###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Jul/2019  17:00:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#        -D USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\qrencode.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\qrencode.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
      1          /*
    447          	if(qrcode == NULL) return NULL;
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xD101             BNE.N    ??QRcode_new_0
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0xBD70             POP      {R4-R6,PC}
    448          
    449          	qrcode->version = version;
   \                     ??QRcode_new_0: (+1)
   \   00000016   0x6004             STR      R4,[R0, #+0]
    450          	qrcode->width = width;
   \   00000018   0x6045             STR      R5,[R0, #+4]
    451          	qrcode->data = data;
   \   0000001A   0x6086             STR      R6,[R0, #+8]
    452          
    453          	return qrcode;
   \   0000001C   0xBD70             POP      {R4-R6,PC}       ;; return
    454          }
    455          

   \                                 In section .text, align 2, keep-with-next
    456          void QRcode_free(QRcode *qrcode)
    457          {
   \                     QRcode_free: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
    458          	if(qrcode != NULL) {
   \   00000004   0xD007             BEQ.N    ??QRcode_free_0
    459          		free(qrcode->data);
   \   00000006   0x68A0             LDR      R0,[R4, #+8]
   \   00000008   0x.... 0x....      BL       free
    460          		free(qrcode);
   \   0000000C   0x4620             MOV      R0,R4
   \   0000000E   0xE8BD 0x4010      POP      {R4,LR}
   \   00000012   0x.... 0x....      B.W      free
    461          	}
    462          }
   \                     ??QRcode_free_0: (+1)
   \   00000016   0xBD10             POP      {R4,PC}          ;; return
    463          

   \                                 In section .text, align 2, keep-with-next
    464          static QRcode *QRcode_encodeMask(QRinput *input, int mask)
    465          {
   \                     QRcode_encodeMask: (+1)
   \   00000000   0xE92D 0x4FF3      PUSH     {R0,R1,R4-R11,LR}
   \   00000004   0xB083             SUB      SP,SP,#+12
    466          	int width, version;
    467          	QRRawCode *raw;
    468          	unsigned char *frame, *masked, *p, code, bit;
    469          	FrameFiller *filler;
    470          	int i, j;
    471          	QRcode *qrcode = NULL;
   \   00000006   0x2400             MOVS     R4,#+0
    472          	if(input->mqr) {
   \   00000008   0x6900             LDR      R0,[R0, #+16]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD006             BEQ.N    ??QRcode_encodeMask_0
    473          		errno = EINVAL;
   \   0000000E   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000012   0xF04F 0x31FF      MOV      R1,#-1
   \   00000016   0x6001             STR      R1,[R0, #+0]
    474          		return NULL;
   \   00000018   0x4620             MOV      R0,R4
   \   0000001A   0xE0B4             B.N      ??QRcode_encodeMask_1
    475          	}
    476          	if(input->version < 0 || input->version > QRSPEC_VERSION_MAX) {
   \                     ??QRcode_encodeMask_0: (+1)
   \   0000001C   0x9803             LDR      R0,[SP, #+12]
   \   0000001E   0x6800             LDR      R0,[R0, #+0]
   \   00000020   0x2829             CMP      R0,#+41
   \   00000022   0xD306             BCC.N    ??QRcode_encodeMask_2
    477          		errno = EINVAL;
   \   00000024   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000028   0xF04F 0x31FF      MOV      R1,#-1
   \   0000002C   0x6001             STR      R1,[R0, #+0]
    478          		return NULL;
   \   0000002E   0x4620             MOV      R0,R4
   \   00000030   0xE0A9             B.N      ??QRcode_encodeMask_1
    479          	}
    480          	if(input->level > QR_ECLEVEL_H) {
   \                     ??QRcode_encodeMask_2: (+1)
   \   00000032   0x9803             LDR      R0,[SP, #+12]
   \   00000034   0xF990 0x0004      LDRSB    R0,[R0, #+4]
   \   00000038   0x2804             CMP      R0,#+4
   \   0000003A   0xDB06             BLT.N    ??QRcode_encodeMask_3
    481          		errno = EINVAL;
   \   0000003C   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000040   0xF04F 0x31FF      MOV      R1,#-1
   \   00000044   0x6001             STR      R1,[R0, #+0]
    482          		return NULL;
   \   00000046   0x4620             MOV      R0,R4
   \   00000048   0xE09D             B.N      ??QRcode_encodeMask_1
    483          	}
    484          	raw = QRraw_new(input);
   \                     ??QRcode_encodeMask_3: (+1)
   \   0000004A   0x9803             LDR      R0,[SP, #+12]
   \   0000004C   0x.... 0x....      BL       QRraw_new
   \   00000050   0x0005             MOVS     R5,R0
    485          	if(raw == NULL) return NULL;
   \   00000052   0xD101             BNE.N    ??QRcode_encodeMask_4
   \   00000054   0x4620             MOV      R0,R4
   \   00000056   0xE096             B.N      ??QRcode_encodeMask_1
    486          	version = raw->version;
   \                     ??QRcode_encodeMask_4: (+1)
   \   00000058   0x6828             LDR      R0,[R5, #+0]
   \   0000005A   0x9001             STR      R0,[SP, #+4]
    487          	width = QRspec_getWidth(version);
   \   0000005C   0x.... 0x....      BL       QRspec_getWidth
   \   00000060   0x9000             STR      R0,[SP, #+0]
    488          printf("QRinput计算4");
   \   00000062   0x.... 0x....      ADR.W    R0,`?<Constant "QRinput\\274\\306\\313\\3434">`
   \   00000066   0x.... 0x....      BL       printf
    489          	frame = QRspec_newFrame(version);
   \   0000006A   0x9801             LDR      R0,[SP, #+4]
   \   0000006C   0x.... 0x....      BL       QRspec_newFrame
   \   00000070   0x0006             MOVS     R6,R0
    490          	if(frame == NULL) {
   \   00000072   0xD104             BNE.N    ??QRcode_encodeMask_5
    491          		QRraw_free(raw);
   \   00000074   0x4628             MOV      R0,R5
   \   00000076   0x.... 0x....      BL       QRraw_free
    492          		return NULL;
   \   0000007A   0x4620             MOV      R0,R4
   \   0000007C   0xE083             B.N      ??QRcode_encodeMask_1
    493          	}
    494          	filler = FrameFiller_new(width, frame, 0);
   \                     ??QRcode_encodeMask_5: (+1)
   \   0000007E   0x4622             MOV      R2,R4
   \   00000080   0x4631             MOV      R1,R6
   \   00000082   0x9800             LDR      R0,[SP, #+0]
   \   00000084   0x.... 0x....      BL       FrameFiller_new
   \   00000088   0x0007             MOVS     R7,R0
    495          	if(filler == NULL) {
   \   0000008A   0xD107             BNE.N    ??QRcode_encodeMask_6
    496          		QRraw_free(raw);
   \   0000008C   0x4628             MOV      R0,R5
   \   0000008E   0x.... 0x....      BL       QRraw_free
    497          		free(frame);
   \   00000092   0x4630             MOV      R0,R6
   \   00000094   0x.... 0x....      BL       free
    498          		return NULL;
   \   00000098   0x4620             MOV      R0,R4
   \   0000009A   0xE074             B.N      ??QRcode_encodeMask_1
    499          	}
    500          	/* inteleaved data and ecc codes */
    501          	for(i=0; i<raw->dataLength + raw->eccLength; i++) {
   \                     ??QRcode_encodeMask_6: (+1)
   \   0000009C   0x46A0             MOV      R8,R4
   \   0000009E   0xE016             B.N      ??QRcode_encodeMask_7
    502          		code = QRraw_getCode(raw);
    503          		bit = 0x80;
    504          		for(j=0; j<8; j++) {
    505          			p = FrameFiller_next(filler);
   \                     ??QRcode_encodeMask_8: (+1)
   \   000000A0   0x4638             MOV      R0,R7
   \   000000A2   0x.... 0x....      BL       FrameFiller_next
    506          			if(p == NULL)  goto EXIT;
   \   000000A6   0x2800             CMP      R0,#+0
   \   000000A8   0xD063             BEQ.N    ??QRcode_encodeMask_9
    507          			*p = 0x02 | ((bit & code) != 0);
   \   000000AA   0xEA0A 0x0109      AND      R1,R10,R9
   \   000000AE   0x1E49             SUBS     R1,R1,#+1
   \   000000B0   0x4189             SBCS     R1,R1,R1
   \   000000B2   0x43C9             MVNS     R1,R1
   \   000000B4   0x0FC9             LSRS     R1,R1,#+31
   \   000000B6   0xF041 0x0102      ORR      R1,R1,#0x2
   \   000000BA   0x7001             STRB     R1,[R0, #+0]
    508          			bit = bit >> 1;
   \   000000BC   0xEA4F 0x0969      ASR      R9,R9,#+1
    509          		}
   \   000000C0   0xF10B 0x0B01      ADD      R11,R11,#+1
   \                     ??QRcode_encodeMask_10: (+1)
   \   000000C4   0xF1BB 0x0F08      CMP      R11,#+8
   \   000000C8   0xDBEA             BLT.N    ??QRcode_encodeMask_8
   \   000000CA   0xF108 0x0801      ADD      R8,R8,#+1
   \                     ??QRcode_encodeMask_7: (+1)
   \   000000CE   0x6868             LDR      R0,[R5, #+4]
   \   000000D0   0x68A9             LDR      R1,[R5, #+8]
   \   000000D2   0x1808             ADDS     R0,R1,R0
   \   000000D4   0x4580             CMP      R8,R0
   \   000000D6   0x4628             MOV      R0,R5
   \   000000D8   0xDA06             BGE.N    ??QRcode_encodeMask_11
   \   000000DA   0x.... 0x....      BL       QRraw_getCode
   \   000000DE   0x4682             MOV      R10,R0
   \   000000E0   0xF04F 0x0980      MOV      R9,#+128
   \   000000E4   0x46A3             MOV      R11,R4
   \   000000E6   0xE7ED             B.N      ??QRcode_encodeMask_10
    510          	}
    511          	QRraw_free(raw);
   \                     ??QRcode_encodeMask_11: (+1)
   \   000000E8   0x.... 0x....      BL       QRraw_free
    512          	raw = NULL;
   \   000000EC   0x4625             MOV      R5,R4
    513          	/* remainder bits */
    514          	j = QRspec_getRemainder(version);
   \   000000EE   0x9801             LDR      R0,[SP, #+4]
   \   000000F0   0x.... 0x....      BL       QRspec_getRemainder
   \   000000F4   0x4683             MOV      R11,R0
    515          	for(i=0; i<j; i++) {
   \   000000F6   0x46A0             MOV      R8,R4
   \   000000F8   0xE008             B.N      ??QRcode_encodeMask_12
    516          		p = FrameFiller_next(filler);
   \                     ??QRcode_encodeMask_13: (+1)
   \   000000FA   0x4638             MOV      R0,R7
   \   000000FC   0x.... 0x....      BL       FrameFiller_next
    517          		if(p == NULL)  goto EXIT;
   \   00000100   0x2800             CMP      R0,#+0
   \   00000102   0xD036             BEQ.N    ??QRcode_encodeMask_9
    518          		*p = 0x02;
   \   00000104   0x2102             MOVS     R1,#+2
   \   00000106   0x7001             STRB     R1,[R0, #+0]
    519          	}
   \   00000108   0xF108 0x0801      ADD      R8,R8,#+1
   \                     ??QRcode_encodeMask_12: (+1)
   \   0000010C   0x45D8             CMP      R8,R11
   \   0000010E   0xDBF4             BLT.N    ??QRcode_encodeMask_13
    520          
    521          	/* masking */
    522          	if(mask == -2) { // just for debug purpose
   \   00000110   0x9804             LDR      R0,[SP, #+16]
   \   00000112   0xF110 0x0F02      CMN      R0,#+2
   \   00000116   0xD10C             BNE.N    ??QRcode_encodeMask_14
    523          		masked = (unsigned char *)malloc(width * width);
   \   00000118   0x9800             LDR      R0,[SP, #+0]
   \   0000011A   0x4601             MOV      R1,R0
   \   0000011C   0xFB01 0xF800      MUL      R8,R1,R0
   \   00000120   0x4640             MOV      R0,R8
   \   00000122   0x.... 0x....      BL       malloc
   \   00000126   0x4681             MOV      R9,R0
    524          		memcpy(masked, frame, width * width);
   \   00000128   0x4642             MOV      R2,R8
   \   0000012A   0x4631             MOV      R1,R6
   \   0000012C   0x.... 0x....      BL       memcpy
   \   00000130   0xE012             B.N      ??QRcode_encodeMask_15
    525          	} else if(mask < 0) {
   \                     ??QRcode_encodeMask_14: (+1)
   \   00000132   0x9803             LDR      R0,[SP, #+12]
   \   00000134   0xF990 0x2004      LDRSB    R2,[R0, #+4]
   \   00000138   0x9804             LDR      R0,[SP, #+16]
   \   0000013A   0x2800             CMP      R0,#+0
   \   0000013C   0xD505             BPL.N    ??QRcode_encodeMask_16
    526          		masked = Mask_mask(width, frame, input->level);
   \   0000013E   0x4631             MOV      R1,R6
   \   00000140   0x9800             LDR      R0,[SP, #+0]
   \   00000142   0x.... 0x....      BL       Mask_mask
   \   00000146   0x4681             MOV      R9,R0
   \   00000148   0xE006             B.N      ??QRcode_encodeMask_15
    527          	} else {
    528          		masked = Mask_makeMask(width, frame, mask, input->level);
   \                     ??QRcode_encodeMask_16: (+1)
   \   0000014A   0x4613             MOV      R3,R2
   \   0000014C   0x4602             MOV      R2,R0
   \   0000014E   0x4631             MOV      R1,R6
   \   00000150   0x9800             LDR      R0,[SP, #+0]
   \   00000152   0x.... 0x....      BL       Mask_makeMask
   \   00000156   0x4681             MOV      R9,R0
    529          	}
    530          	if(masked == NULL) {
   \                     ??QRcode_encodeMask_15: (+1)
   \   00000158   0xF1B9 0x0F00      CMP      R9,#+0
   \   0000015C   0xD009             BEQ.N    ??QRcode_encodeMask_9
    531          		goto EXIT;
    532          	}
    533          	qrcode = QRcode_new(version, width, masked);
   \   0000015E   0x464A             MOV      R2,R9
   \   00000160   0x9900             LDR      R1,[SP, #+0]
   \   00000162   0x9801             LDR      R0,[SP, #+4]
   \   00000164   0x.... 0x....      BL       QRcode_new
   \   00000168   0x0004             MOVS     R4,R0
    534          	if(qrcode == NULL) {
   \   0000016A   0xD102             BNE.N    ??QRcode_encodeMask_9
    535          		free(masked);
   \   0000016C   0x4648             MOV      R0,R9
   \   0000016E   0x.... 0x....      BL       free
    536          	}
    537          
    538          EXIT:
    539          	QRraw_free(raw);
   \                     ??QRcode_encodeMask_9: (+1)
   \   00000172   0x4628             MOV      R0,R5
   \   00000174   0x.... 0x....      BL       QRraw_free
    540          	free(filler);
   \   00000178   0x4638             MOV      R0,R7
   \   0000017A   0x.... 0x....      BL       free
    541          	free(frame);
   \   0000017E   0x4630             MOV      R0,R6
   \   00000180   0x.... 0x....      BL       free
    542          	return qrcode;
   \   00000184   0x4620             MOV      R0,R4
   \                     ??QRcode_encodeMask_1: (+1)
   \   00000186   0xB005             ADD      SP,SP,#+20
   \   00000188   0xE8BD 0x8FF0      POP      {R4-R11,PC}      ;; return
    543          }
    544          

   \                                 In section .text, align 2, keep-with-next
    545          static QRcode *QRcode_encodeMaskMQR(QRinput *input, int mask)
    546          {
   \                     QRcode_encodeMaskMQR: (+1)
   \   00000000   0xE92D 0x4FF3      PUSH     {R0,R1,R4-R11,LR}
   \   00000004   0xB083             SUB      SP,SP,#+12
    547          	int width, version;
    548          	MQRRawCode *raw;
    549          	unsigned char *frame, *masked, *p, code, bit;
    550          	FrameFiller *filler;
    551          	int i, j;
    552          	QRcode *qrcode = NULL;
   \   00000006   0x2400             MOVS     R4,#+0
    553          
    554          	if(!input->mqr) {
   \   00000008   0x6900             LDR      R0,[R0, #+16]
   \   0000000A   0x2800             CMP      R0,#+0
   \   0000000C   0xD106             BNE.N    ??QRcode_encodeMaskMQR_0
    555          		errno = EINVAL;
   \   0000000E   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000012   0xF04F 0x31FF      MOV      R1,#-1
   \   00000016   0x6001             STR      R1,[R0, #+0]
    556          		return NULL;
   \   00000018   0x4620             MOV      R0,R4
   \   0000001A   0xE0AC             B.N      ??QRcode_encodeMaskMQR_1
    557          	}
    558          	if(input->version <= 0 || input->version > MQRSPEC_VERSION_MAX) {
   \                     ??QRcode_encodeMaskMQR_0: (+1)
   \   0000001C   0x9803             LDR      R0,[SP, #+12]
   \   0000001E   0x6800             LDR      R0,[R0, #+0]
   \   00000020   0x1E40             SUBS     R0,R0,#+1
   \   00000022   0x2804             CMP      R0,#+4
   \   00000024   0xD306             BCC.N    ??QRcode_encodeMaskMQR_2
    559          		errno = EINVAL;
   \   00000026   0x.... 0x....      BL       __aeabi_errno_addr
   \   0000002A   0xF04F 0x31FF      MOV      R1,#-1
   \   0000002E   0x6001             STR      R1,[R0, #+0]
    560          		return NULL;
   \   00000030   0x4620             MOV      R0,R4
   \   00000032   0xE0A0             B.N      ??QRcode_encodeMaskMQR_1
    561          	}
    562          	if(input->level > QR_ECLEVEL_Q) {
   \                     ??QRcode_encodeMaskMQR_2: (+1)
   \   00000034   0x9803             LDR      R0,[SP, #+12]
   \   00000036   0xF990 0x0004      LDRSB    R0,[R0, #+4]
   \   0000003A   0x2803             CMP      R0,#+3
   \   0000003C   0xDB06             BLT.N    ??QRcode_encodeMaskMQR_3
    563          		errno = EINVAL;
   \   0000003E   0x.... 0x....      BL       __aeabi_errno_addr
   \   00000042   0xF04F 0x31FF      MOV      R1,#-1
   \   00000046   0x6001             STR      R1,[R0, #+0]
    564          		return NULL;
   \   00000048   0x4620             MOV      R0,R4
   \   0000004A   0xE094             B.N      ??QRcode_encodeMaskMQR_1
    565          	}
    566          
    567          	raw = MQRraw_new(input);
   \                     ??QRcode_encodeMaskMQR_3: (+1)
   \   0000004C   0x9803             LDR      R0,[SP, #+12]
   \   0000004E   0x.... 0x....      BL       MQRraw_new
   \   00000052   0x0005             MOVS     R5,R0
    568          	if(raw == NULL) return NULL;
   \   00000054   0xD101             BNE.N    ??QRcode_encodeMaskMQR_4
   \   00000056   0x4620             MOV      R0,R4
   \   00000058   0xE08D             B.N      ??QRcode_encodeMaskMQR_1
    569          
    570          	version = raw->version;
   \                     ??QRcode_encodeMaskMQR_4: (+1)
   \   0000005A   0x6828             LDR      R0,[R5, #+0]
   \   0000005C   0x9000             STR      R0,[SP, #+0]
    571          	width = MQRspec_getWidth(version);
   \   0000005E   0x.... 0x....      BL       MQRspec_getWidth
   \   00000062   0x9001             STR      R0,[SP, #+4]
    572          	frame = MQRspec_newFrame(version);
   \   00000064   0x9800             LDR      R0,[SP, #+0]
   \   00000066   0x.... 0x....      BL       MQRspec_newFrame
   \   0000006A   0x0006             MOVS     R6,R0
    573          	if(frame == NULL) {
   \   0000006C   0xD104             BNE.N    ??QRcode_encodeMaskMQR_5
    574          		MQRraw_free(raw);
   \   0000006E   0x4628             MOV      R0,R5
   \   00000070   0x.... 0x....      BL       MQRraw_free
    575          		return NULL;
   \   00000074   0x4620             MOV      R0,R4
   \   00000076   0xE07E             B.N      ??QRcode_encodeMaskMQR_1
    576          	}
    577          	filler = FrameFiller_new(width, frame, 1);
   \                     ??QRcode_encodeMaskMQR_5: (+1)
   \   00000078   0x2201             MOVS     R2,#+1
   \   0000007A   0x4631             MOV      R1,R6
   \   0000007C   0x9801             LDR      R0,[SP, #+4]
   \   0000007E   0x.... 0x....      BL       FrameFiller_new
   \   00000082   0x0007             MOVS     R7,R0
    578          	if(filler == NULL) {
   \   00000084   0xD107             BNE.N    ??QRcode_encodeMaskMQR_6
    579          		MQRraw_free(raw);
   \   00000086   0x4628             MOV      R0,R5
   \   00000088   0x.... 0x....      BL       MQRraw_free
    580          		free(frame);
   \   0000008C   0x4630             MOV      R0,R6
   \   0000008E   0x.... 0x....      BL       free
    581          		return NULL;
   \   00000092   0x4620             MOV      R0,R4
   \   00000094   0xE06F             B.N      ??QRcode_encodeMaskMQR_1
    582          	}
    583          
    584          	/* inteleaved data and ecc codes */
    585          	for(i=0; i<raw->dataLength + raw->eccLength; i++) {
   \                     ??QRcode_encodeMaskMQR_6: (+1)
   \   00000096   0x46A0             MOV      R8,R4
   \   00000098   0xE016             B.N      ??QRcode_encodeMaskMQR_7
    586          		code = MQRraw_getCode(raw);
    587          		if(raw->oddbits && i == raw->dataLength - 1) {
    588          			bit = 1 << (raw->oddbits - 1);
    589          			for(j=0; j<raw->oddbits; j++) {
    590          				p = FrameFiller_next(filler);
    591          				if(p == NULL) goto EXIT;
    592          				*p = 0x02 | ((bit & code) != 0);
    593          				bit = bit >> 1;
    594          			}
    595          		} else {
    596          			bit = 0x80;
    597          			for(j=0; j<8; j++) {
    598          				p = FrameFiller_next(filler);
   \                     ??QRcode_encodeMaskMQR_8: (+1)
   \   0000009A   0x4638             MOV      R0,R7
   \   0000009C   0x.... 0x....      BL       FrameFiller_next
    599          				if(p == NULL) goto EXIT;
   \   000000A0   0x2800             CMP      R0,#+0
   \   000000A2   0xD05E             BEQ.N    ??QRcode_encodeMaskMQR_9
    600          				*p = 0x02 | ((bit & code) != 0);
   \   000000A4   0xEA0A 0x0109      AND      R1,R10,R9
   \   000000A8   0x1E49             SUBS     R1,R1,#+1
   \   000000AA   0x4189             SBCS     R1,R1,R1
   \   000000AC   0x43C9             MVNS     R1,R1
   \   000000AE   0x0FC9             LSRS     R1,R1,#+31
   \   000000B0   0xF041 0x0102      ORR      R1,R1,#0x2
   \   000000B4   0x7001             STRB     R1,[R0, #+0]
    601          				bit = bit >> 1;
   \   000000B6   0xEA4F 0x0969      ASR      R9,R9,#+1
    602          			}
   \   000000BA   0xF10B 0x0B01      ADD      R11,R11,#+1
   \                     ??QRcode_encodeMaskMQR_10: (+1)
   \   000000BE   0xF1BB 0x0F08      CMP      R11,#+8
   \   000000C2   0xDBEA             BLT.N    ??QRcode_encodeMaskMQR_8
   \                     ??QRcode_encodeMaskMQR_11: (+1)
   \   000000C4   0xF108 0x0801      ADD      R8,R8,#+1
   \                     ??QRcode_encodeMaskMQR_7: (+1)
   \   000000C8   0x6868             LDR      R0,[R5, #+4]
   \   000000CA   0x68A9             LDR      R1,[R5, #+8]
   \   000000CC   0x1808             ADDS     R0,R1,R0
   \   000000CE   0x4580             CMP      R8,R0
   \   000000D0   0x4628             MOV      R0,R5
   \   000000D2   0xDA2A             BGE.N    ??QRcode_encodeMaskMQR_12
   \   000000D4   0x.... 0x....      BL       MQRraw_getCode
   \   000000D8   0x4682             MOV      R10,R0
   \   000000DA   0x69A8             LDR      R0,[R5, #+24]
   \   000000DC   0x2800             CMP      R0,#+0
   \   000000DE   0xD020             BEQ.N    ??QRcode_encodeMaskMQR_13
   \   000000E0   0x6869             LDR      R1,[R5, #+4]
   \   000000E2   0x1E49             SUBS     R1,R1,#+1
   \   000000E4   0x4588             CMP      R8,R1
   \   000000E6   0xD11C             BNE.N    ??QRcode_encodeMaskMQR_13
   \   000000E8   0x2101             MOVS     R1,#+1
   \   000000EA   0x1E40             SUBS     R0,R0,#+1
   \   000000EC   0xFA01 0xF900      LSL      R9,R1,R0
   \   000000F0   0xFA5F 0xF989      UXTB     R9,R9
   \   000000F4   0x46A3             MOV      R11,R4
   \                     ??QRcode_encodeMaskMQR_14: (+1)
   \   000000F6   0x69A8             LDR      R0,[R5, #+24]
   \   000000F8   0x4583             CMP      R11,R0
   \   000000FA   0xDAE3             BGE.N    ??QRcode_encodeMaskMQR_11
   \   000000FC   0x4638             MOV      R0,R7
   \   000000FE   0x.... 0x....      BL       FrameFiller_next
   \   00000102   0x2800             CMP      R0,#+0
   \   00000104   0xD02D             BEQ.N    ??QRcode_encodeMaskMQR_9
   \   00000106   0xEA0A 0x0109      AND      R1,R10,R9
   \   0000010A   0x1E49             SUBS     R1,R1,#+1
